1. Play!
2. Have Stock AI Play
3. Have AI From a File Play
4. Genetically produce AI
5. Watch Replay
6. Examine DNA file
?: 4


Starting DNA File Name? (without extension) (stock is a good start point)
?: stock


Reaction Time Lock Value (-1 for no lock)?
?: -1


Simulation Seed?
?: 987456321


Save Best DNA As? (without extension)
?: cryomega


Number Of Generations?
?: 50


Crossover Chance (.1 is reasonable)
?: .12


Mutation Chance (.05 is reasonable)
?: .07


Mutation Severity (5-15 is reasonable)
?: 7


Tournament Size (5 is reasonable)
?: 5
Simulating
fitness[0] = 5318 ; cycle = 3483
fitness[1] = 6844 ; cycle = 3586
fitness[2] = 5254 ; cycle = 3537
fitness[3] = 5766 ; cycle = 3143
fitness[4] = 4743 ; cycle = 3156
fitness[5] = 4214 ; cycle = 3156
fitness[6] = 6934 ; cycle = 3648
fitness[7] = 5819 ; cycle = 3593
fitness[8] = 5268 ; cycle = 3539
fitness[9] = 5398 ; cycle = 3815
fitness[10] = 5509 ; cycle = 3704
fitness[11] = 6869 ; cycle = 3584
fitness[12] = 9302 ; cycle = 4089
fitness[13] = 17530 ; cycle = 3787
fitness[14] = 4569 ; cycle = 2448
fitness[15] = 4567 ; cycle = 2448
fitness[16] = 4293 ; cycle = 3156
fitness[17] = 7676 ; cycle = 3765
fitness[18] = 10032 ; cycle = 4527
fitness[19] = 3901 ; cycle = 3586
fitness[20] = 3766 ; cycle = 2588
fitness[21] = 5364 ; cycle = 3539
fitness[22] = 5479 ; cycle = 3815
fitness[23] = 4579 ; cycle = 2448
fitness[24] = 3995 ; cycle = 3593
fitness[25] = 5687 ; cycle = 3155
fitness[26] = 3915 ; cycle = 3813
fitness[27] = 5871 ; cycle = 3815
fitness[28] = 3805 ; cycle = 3513
fitness[29] = 5843 ; cycle = 3648
Generation: 0, Best: 17530, Worst: 3766, Mean: 5937, StdDev: 2611.39
fitness[0] = 5278 ; cycle = 3593
fitness[1] = 4590 ; cycle = 3593
fitness[2] = 5458 ; cycle = 3813
fitness[3] = 4599 ; cycle = 2448
fitness[4] = 5398 ; cycle = 3483
fitness[5] = 4619 ; cycle = 2448
fitness[6] = 4238 ; cycle = 3156
